{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana
{'profileIconId': 669, 'summonerLevel': 30, 'revisionDate': 1409368604000L, 'id': 5273, 'name': 'S Guttenberg'} 'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Evelynn 
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1414416260000L, 'id': 3793, 'name': 'SAMurai88'} 'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Evelynn 
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1416471088000L, 'id': 60970, 'name': 'Absolution'} 'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Evelynn 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416130709000L, 'id': 70456, 'name': 'Yeti Poet'} 'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Evelynn 
{'profileIconId': 509, 'summonerLevel': 30, 'revisionDate': 1416833088000L, 'id': 8418, 'name': 'Beetus'} 'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Evelynn 
{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1416986299000L, 'id': 8142, 'name': 'zmantsunami'} 'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Evelynn 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416954908000L, 'id': 594265, 'name': 'LadyPanther'} 'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1416821257000L, 'id': 3305, 'name': 'XSCBO'} 'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 8, 'summonerLevel': 30, 'revisionDate': 1416921849000L, 'id': 86134, 'name': 'Nathanial'} 'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 627, 'summonerLevel': 30, 'revisionDate': 1416977255000L, 'id': 31716, 'name': 'Perm'} 'mostUsedChampion': Lulu  'mostUsedChampion': Yasuo  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1415023071000L, 'id': 7499, 'name': 'Insozz'} 'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 597, 'summonerLevel': 30, 'revisionDate': 1415180873000L, 'id': 70084, 'name': 'M C E E E'} 'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1416920883000L, 'id': 218401, 'name': 'whyistherumgone'} 'mostUsedChampion': Lulu  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1413454083000L, 'id': 18561, 'name': 'Xylla'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416671607000L, 'id': 85272, 'name': 'FaTMiKe'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 669, 'summonerLevel': 30, 'revisionDate': 1409368604000L, 'id': 5273, 'name': 'S Guttenberg'} 'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Evelynn 
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1414416260000L, 'id': 3793, 'name': 'SAMurai88'} 'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Evelynn 
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1416471088000L, 'id': 60970, 'name': 'Absolution'} 'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Evelynn 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416130709000L, 'id': 70456, 'name': 'Yeti Poet'} 'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Evelynn 
{'profileIconId': 509, 'summonerLevel': 30, 'revisionDate': 1416833088000L, 'id': 8418, 'name': 'Beetus'} 'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Evelynn 
{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1416986299000L, 'id': 8142, 'name': 'zmantsunami'} 'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Evelynn 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416954908000L, 'id': 594265, 'name': 'LadyPanther'} 'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1416821257000L, 'id': 3305, 'name': 'XSCBO'} 'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 8, 'summonerLevel': 30, 'revisionDate': 1416921849000L, 'id': 86134, 'name': 'Nathanial'} 'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 627, 'summonerLevel': 30, 'revisionDate': 1416977255000L, 'id': 31716, 'name': 'Perm'} 'mostUsedChampion': Lulu  'mostUsedChampion': Yasuo  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1415023071000L, 'id': 7499, 'name': 'Insozz'} 'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 597, 'summonerLevel': 30, 'revisionDate': 1415180873000L, 'id': 70084, 'name': 'M C E E E'} 'mostUsedChampion': Lulu  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1416920883000L, 'id': 218401, 'name': 'whyistherumgone'} 'mostUsedChampion': Lulu  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 682, 'summonerLevel': 30, 'revisionDate': 1413454525000L, 'id': 562229, 'name': 'GandharvAAA'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Jinx 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416541742000L, 'id': 7599, 'name': 'Valani'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Jinx 
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1416979090000L, 'id': 413632, 'name': 'Jack Ryan'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Jinx 
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1416982068000L, 'id': 27551, 'name': 'Space Lord 81'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Jinx 
{'profileIconId': 627, 'summonerLevel': 30, 'revisionDate': 1409011354000L, 'id': 6865, 'name': 'kegger'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Jinx 
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1413266781000L, 'id': 2118, 'name': 'AFIRENSIDE'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 546, 'summonerLevel': 30, 'revisionDate': 1416986491000L, 'id': 14902, 'name': 'tiffanyan'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1413935247000L, 'id': 15425, 'name': 'shadowshoch'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1407458996000L, 'id': 9264, 'name': 'kimchiman52'} 'mostUsedChampion': Jinx  'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416513332000L, 'id': 22855, 'name': 'Maegwyen'} 'mostUsedChampion': Jinx  'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1416912970000L, 'id': 4513, 'name': 'Suburan'} 'mostUsedChampion': Jinx  'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 584, 'summonerLevel': 30, 'revisionDate': 1415750355000L, 'id': 1685, 'name': 'Hashmeer'} 'mostUsedChampion': Jinx  'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1416064018000L, 'id': 1547, 'name': 'Anfhann'} 'mostUsedChampion': Jinx  'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 682, 'summonerLevel': 30, 'revisionDate': 1413454525000L, 'id': 562229, 'name': 'GandharvAAA'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Jinx 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416541742000L, 'id': 7599, 'name': 'Valani'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Jinx 
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1416979090000L, 'id': 413632, 'name': 'Jack Ryan'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Jinx 
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1416982068000L, 'id': 27551, 'name': 'Space Lord 81'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Jinx 
{'profileIconId': 627, 'summonerLevel': 30, 'revisionDate': 1409011354000L, 'id': 6865, 'name': 'kegger'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Jinx 
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1413266781000L, 'id': 2118, 'name': 'AFIRENSIDE'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 546, 'summonerLevel': 30, 'revisionDate': 1416986491000L, 'id': 14902, 'name': 'tiffanyan'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1413935247000L, 'id': 15425, 'name': 'shadowshoch'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1407458996000L, 'id': 9264, 'name': 'kimchiman52'} 'mostUsedChampion': Jinx  'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416513332000L, 'id': 22855, 'name': 'Maegwyen'} 'mostUsedChampion': Jinx  'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1416912970000L, 'id': 4513, 'name': 'Suburan'} 'mostUsedChampion': Jinx  'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 584, 'summonerLevel': 30, 'revisionDate': 1415750355000L, 'id': 1685, 'name': 'Hashmeer'} 'mostUsedChampion': Jinx  'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1416064018000L, 'id': 1547, 'name': 'Anfhann'} 'mostUsedChampion': Jinx  'mostUsedChampion': Evelynn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 551, 'summonerLevel': 30, 'revisionDate': 1415012509000L, 'id': 2302, 'name': 'Kazuz'} 'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1393324948000L, 'id': 88640, 'name': 'Pengy'} 'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 589, 'summonerLevel': 30, 'revisionDate': 1414578040000L, 'id': 6890, 'name': 'ogpoppinfresh'} 'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 589, 'summonerLevel': 30, 'revisionDate': 1414578040000L, 'id': 6890, 'name': 'ogpoppinfresh'} 'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 551, 'summonerLevel': 30, 'revisionDate': 1415012509000L, 'id': 2302, 'name': 'Kazuz'} 'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1393324948000L, 'id': 88640, 'name': 'Pengy'} 'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1413454083000L, 'id': 18561, 'name': 'Xylla'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1413454083000L, 'id': 18561, 'name': 'Xylla'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1415891403000L, 'id': 6251, 'name': 'ImmaNinja'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn 
{'profileIconId': 642, 'summonerLevel': 30, 'revisionDate': 1416982908000L, 'id': 8089, 'name': 'Vandit'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn 
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1416915531000L, 'id': 57671, 'name': 'xXDEATHW15HXx'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416808958000L, 'id': 11327, 'name': 'part19'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn 
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1415950171000L, 'id': 7645, 'name': 'FlashStep'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 604, 'summonerLevel': 30, 'revisionDate': 1395901369000L, 'id': 4202, 'name': 'OtisMcFat'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416911955000L, 'id': 8383, 'name': 'JessiCatx3'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1415951215000L, 'id': 6621, 'name': 'Norathek'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1416933698000L, 'id': 8941, 'name': 'Jorb'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416991693000L, 'id': 1457, 'name': 'Sindustry'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1416132113000L, 'id': 22371, 'name': 'Nefgarno'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1415436298000L, 'id': 2883, 'name': 'Adc Feed GG'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416932534000L, 'id': 4854, 'name': 'IUseMyLeftHand'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 502, 'summonerLevel': 30, 'revisionDate': 1415451349000L, 'id': 2580, 'name': 'Aertyr'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416958447000L, 'id': 70043, 'name': 'bobbybythepound'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416982603000L, 'id': 88339, 'name': 'Skullspliter'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1416665964000L, 'id': 7274, 'name': 'pandabear'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1415797738000L, 'id': 81394, 'name': 'Swede'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn 
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1409168192000L, 'id': 103985, 'name': 'Zeronova'} 'mostUsedChampion': Jinx  'mostUsedChampion': MissFortune  'mostUsedChampion': MissFortune 
{'profileIconId': 606, 'summonerLevel': 30, 'revisionDate': 1411292722000L, 'id': 353895, 'name': 'Kiamster'} 'mostUsedChampion': Jinx  'mostUsedChampion': MissFortune  'mostUsedChampion': MissFortune 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1391103314000L, 'id': 8737, 'name': 'JackShadow'} 'mostUsedChampion': Jinx 
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1416984946000L, 'id': 7452, 'name': 'doormouse'} 'mostUsedChampion': Jinx 
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1416539635000L, 'id': 5761, 'name': 'emuls'} 'mostUsedChampion': Jinx 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1408886502000L, 'id': 5211, 'name': 'Bahne'} 'mostUsedChampion': Jinx 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1415891403000L, 'id': 6251, 'name': 'ImmaNinja'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn 
{'profileIconId': 642, 'summonerLevel': 30, 'revisionDate': 1416982908000L, 'id': 8089, 'name': 'Vandit'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn 
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1416915531000L, 'id': 57671, 'name': 'xXDEATHW15HXx'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416808958000L, 'id': 11327, 'name': 'part19'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn 
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1415950171000L, 'id': 7645, 'name': 'FlashStep'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 604, 'summonerLevel': 30, 'revisionDate': 1395901369000L, 'id': 4202, 'name': 'OtisMcFat'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416911955000L, 'id': 8383, 'name': 'JessiCatx3'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1415951215000L, 'id': 6621, 'name': 'Norathek'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1416933698000L, 'id': 8941, 'name': 'Jorb'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416991693000L, 'id': 1457, 'name': 'Sindustry'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1416132113000L, 'id': 22371, 'name': 'Nefgarno'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1415436298000L, 'id': 2883, 'name': 'Adc Feed GG'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416932534000L, 'id': 4854, 'name': 'IUseMyLeftHand'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 502, 'summonerLevel': 30, 'revisionDate': 1415451349000L, 'id': 2580, 'name': 'Aertyr'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416958447000L, 'id': 70043, 'name': 'bobbybythepound'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416982603000L, 'id': 88339, 'name': 'Skullspliter'} 'mostUsedChampion': Jinx  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1416665964000L, 'id': 7274, 'name': 'pandabear'} 'mostUsedChampion': Jinx  'mostUsedChampion': Caitlyn 
